Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 845, beta = 0.000576, Train MSE: 0.000579, Train CE:0.000012, Train KL:3.183052, Val MSE:0.000602, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 846, beta = 0.000576, Train MSE: 0.000493, Train CE:0.000011, Train KL:3.185063, Val MSE:0.000515, Val CE:0.000012, Train ACC:1.000000, Val ACC:1.000000
epoch: 847, beta = 0.000576, Train MSE: 0.000439, Train CE:0.000012, Train KL:3.174643, Val MSE:0.000450, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 848, beta = 0.000404, Train MSE: 0.000415, Train CE:0.000011, Train KL:3.178041, Val MSE:0.000450, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 849, beta = 0.000404, Train MSE: 0.000387, Train CE:0.000011, Train KL:3.237463, Val MSE:0.000407, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 850, beta = 0.000404, Train MSE: 0.000346, Train CE:0.000010, Train KL:3.339358, Val MSE:0.000378, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 851, beta = 0.000404, Train MSE: 0.000341, Train CE:0.000011, Train KL:3.347086, Val MSE:0.000411, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 852, beta = 0.000404, Train MSE: 0.000383, Train CE:0.000010, Train KL:3.348743, Val MSE:0.000480, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 853, beta = 0.000404, Train MSE: 0.000425, Train CE:0.000010, Train KL:3.328896, Val MSE:0.000406, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 854, beta = 0.000404, Train MSE: 0.000338, Train CE:0.000010, Train KL:3.326835, Val MSE:0.000388, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 855, beta = 0.000404, Train MSE: 0.000346, Train CE:0.000010, Train KL:3.327065, Val MSE:0.000400, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 856, beta = 0.000404, Train MSE: 0.000356, Train CE:0.000010, Train KL:3.329905, Val MSE:0.000402, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 857, beta = 0.000404, Train MSE: 0.000350, Train CE:0.000010, Train KL:3.332588, Val MSE:0.000402, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 858, beta = 0.000404, Train MSE: 0.000554, Train CE:0.000010, Train KL:3.329667, Val MSE:0.001192, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 859, beta = 0.000404, Train MSE: 0.000989, Train CE:0.000010, Train KL:3.335405, Val MSE:0.000685, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 860, beta = 0.000404, Train MSE: 0.000560, Train CE:0.000010, Train KL:3.337764, Val MSE:0.000617, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 861, beta = 0.000404, Train MSE: 0.000432, Train CE:0.000010, Train KL:3.336209, Val MSE:0.000378, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 862, beta = 0.000404, Train MSE: 0.000356, Train CE:0.000010, Train KL:3.333067, Val MSE:0.000375, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 863, beta = 0.000404, Train MSE: 0.000344, Train CE:0.000010, Train KL:3.331499, Val MSE:0.000395, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 864, beta = 0.000404, Train MSE: 0.000348, Train CE:0.000010, Train KL:3.334683, Val MSE:0.000389, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 865, beta = 0.000404, Train MSE: 0.000330, Train CE:0.000010, Train KL:3.333512, Val MSE:0.000365, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 866, beta = 0.000404, Train MSE: 0.000338, Train CE:0.000010, Train KL:3.334674, Val MSE:0.000400, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 867, beta = 0.000404, Train MSE: 0.000385, Train CE:0.000010, Train KL:3.336784, Val MSE:0.000509, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 868, beta = 0.000404, Train MSE: 0.000482, Train CE:0.000010, Train KL:3.338287, Val MSE:0.000384, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 869, beta = 0.000404, Train MSE: 0.000348, Train CE:0.000010, Train KL:3.333925, Val MSE:0.000392, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 870, beta = 0.000404, Train MSE: 0.000341, Train CE:0.000010, Train KL:3.335805, Val MSE:0.000390, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 871, beta = 0.000404, Train MSE: 0.000331, Train CE:0.000010, Train KL:3.332227, Val MSE:0.000373, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 872, beta = 0.000404, Train MSE: 0.000333, Train CE:0.000010, Train KL:3.334870, Val MSE:0.000378, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 873, beta = 0.000404, Train MSE: 0.000409, Train CE:0.000009, Train KL:3.343556, Val MSE:0.000660, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 874, beta = 0.000404, Train MSE: 0.000837, Train CE:0.000009, Train KL:3.339322, Val MSE:0.000629, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 875, beta = 0.000404, Train MSE: 0.000450, Train CE:0.000009, Train KL:3.340254, Val MSE:0.000490, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 876, beta = 0.000404, Train MSE: 0.000386, Train CE:0.000009, Train KL:3.338170, Val MSE:0.000404, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 877, beta = 0.000404, Train MSE: 0.000341, Train CE:0.000009, Train KL:3.339105, Val MSE:0.000375, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 878, beta = 0.000404, Train MSE: 0.000320, Train CE:0.000009, Train KL:3.335403, Val MSE:0.000355, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 879, beta = 0.000404, Train MSE: 0.000315, Train CE:0.000009, Train KL:3.338920, Val MSE:0.000355, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 880, beta = 0.000404, Train MSE: 0.000337, Train CE:0.000009, Train KL:3.332928, Val MSE:0.000399, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 881, beta = 0.000404, Train MSE: 0.000341, Train CE:0.000009, Train KL:3.335857, Val MSE:0.000361, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 882, beta = 0.000404, Train MSE: 0.000352, Train CE:0.000009, Train KL:3.334114, Val MSE:0.000523, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 883, beta = 0.000404, Train MSE: 0.000924, Train CE:0.000009, Train KL:3.340189, Val MSE:0.000502, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 884, beta = 0.000404, Train MSE: 0.000567, Train CE:0.000009, Train KL:3.341489, Val MSE:0.000654, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 885, beta = 0.000404, Train MSE: 0.000452, Train CE:0.000009, Train KL:3.339510, Val MSE:0.000382, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 886, beta = 0.000404, Train MSE: 0.000363, Train CE:0.000009, Train KL:3.333974, Val MSE:0.000372, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 887, beta = 0.000404, Train MSE: 0.000327, Train CE:0.000009, Train KL:3.334096, Val MSE:0.000379, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 888, beta = 0.000404, Train MSE: 0.000334, Train CE:0.000009, Train KL:3.336249, Val MSE:0.000354, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 889, beta = 0.000404, Train MSE: 0.000327, Train CE:0.000009, Train KL:3.342365, Val MSE:0.000371, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 890, beta = 0.000404, Train MSE: 0.000396, Train CE:0.000009, Train KL:3.331160, Val MSE:0.000732, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 891, beta = 0.000404, Train MSE: 0.001214, Train CE:0.000009, Train KL:3.339744, Val MSE:0.000432, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 892, beta = 0.000404, Train MSE: 0.000517, Train CE:0.000009, Train KL:3.344743, Val MSE:0.000462, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 893, beta = 0.000404, Train MSE: 0.000408, Train CE:0.000009, Train KL:3.346620, Val MSE:0.000407, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 894, beta = 0.000404, Train MSE: 0.000343, Train CE:0.000009, Train KL:3.345896, Val MSE:0.000351, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 895, beta = 0.000404, Train MSE: 0.000324, Train CE:0.000009, Train KL:3.334745, Val MSE:0.000361, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 896, beta = 0.000404, Train MSE: 0.000321, Train CE:0.000009, Train KL:3.339693, Val MSE:0.000373, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 897, beta = 0.000404, Train MSE: 0.000312, Train CE:0.000009, Train KL:3.337902, Val MSE:0.000380, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 898, beta = 0.000404, Train MSE: 0.000307, Train CE:0.000009, Train KL:3.339487, Val MSE:0.000373, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 899, beta = 0.000404, Train MSE: 0.000307, Train CE:0.000009, Train KL:3.339075, Val MSE:0.000368, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 900, beta = 0.000404, Train MSE: 0.000306, Train CE:0.000009, Train KL:3.336350, Val MSE:0.000370, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 901, beta = 0.000404, Train MSE: 0.000314, Train CE:0.000009, Train KL:3.337399, Val MSE:0.000362, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 902, beta = 0.000404, Train MSE: 0.000311, Train CE:0.000009, Train KL:3.334063, Val MSE:0.000355, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 903, beta = 0.000404, Train MSE: 0.000364, Train CE:0.000009, Train KL:3.336951, Val MSE:0.000439, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 904, beta = 0.000404, Train MSE: 0.000390, Train CE:0.000009, Train KL:3.337927, Val MSE:0.000400, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 905, beta = 0.000404, Train MSE: 0.000334, Train CE:0.000009, Train KL:3.337456, Val MSE:0.000337, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 906, beta = 0.000404, Train MSE: 0.000305, Train CE:0.000008, Train KL:3.337727, Val MSE:0.000347, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 907, beta = 0.000404, Train MSE: 0.000477, Train CE:0.000008, Train KL:3.339876, Val MSE:0.001031, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 908, beta = 0.000404, Train MSE: 0.001067, Train CE:0.000008, Train KL:3.353475, Val MSE:0.000430, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 909, beta = 0.000404, Train MSE: 0.000493, Train CE:0.000009, Train KL:3.354897, Val MSE:0.000480, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 910, beta = 0.000404, Train MSE: 0.000385, Train CE:0.000008, Train KL:3.351287, Val MSE:0.000388, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 911, beta = 0.000404, Train MSE: 0.000353, Train CE:0.000008, Train KL:3.340542, Val MSE:0.000331, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 912, beta = 0.000404, Train MSE: 0.000320, Train CE:0.000008, Train KL:3.337477, Val MSE:0.000348, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 913, beta = 0.000404, Train MSE: 0.000313, Train CE:0.000008, Train KL:3.338735, Val MSE:0.000347, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 914, beta = 0.000404, Train MSE: 0.000310, Train CE:0.000008, Train KL:3.338877, Val MSE:0.000347, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 915, beta = 0.000404, Train MSE: 0.000315, Train CE:0.000008, Train KL:3.337445, Val MSE:0.000349, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 916, beta = 0.000404, Train MSE: 0.000311, Train CE:0.000008, Train KL:3.340921, Val MSE:0.000339, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 917, beta = 0.000404, Train MSE: 0.000326, Train CE:0.000008, Train KL:3.334888, Val MSE:0.000366, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 918, beta = 0.000404, Train MSE: 0.000318, Train CE:0.000010, Train KL:3.445311, Val MSE:0.000345, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 919, beta = 0.000404, Train MSE: 0.000373, Train CE:0.000008, Train KL:3.428086, Val MSE:0.000512, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 920, beta = 0.000404, Train MSE: 0.000493, Train CE:0.000009, Train KL:3.347143, Val MSE:0.000468, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 921, beta = 0.000404, Train MSE: 0.000637, Train CE:0.000008, Train KL:3.362156, Val MSE:0.000600, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 922, beta = 0.000404, Train MSE: 0.000419, Train CE:0.000008, Train KL:3.342962, Val MSE:0.000391, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 923, beta = 0.000404, Train MSE: 0.000376, Train CE:0.000008, Train KL:3.355710, Val MSE:0.000342, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 924, beta = 0.000404, Train MSE: 0.000309, Train CE:0.000008, Train KL:3.338290, Val MSE:0.000332, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 925, beta = 0.000404, Train MSE: 0.000302, Train CE:0.000008, Train KL:3.340143, Val MSE:0.000339, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 926, beta = 0.000404, Train MSE: 0.000303, Train CE:0.000008, Train KL:3.336372, Val MSE:0.000330, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 927, beta = 0.000404, Train MSE: 0.000328, Train CE:0.000008, Train KL:3.337894, Val MSE:0.000470, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 928, beta = 0.000404, Train MSE: 0.000879, Train CE:0.000008, Train KL:3.339488, Val MSE:0.001372, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 929, beta = 0.000404, Train MSE: 0.000699, Train CE:0.000008, Train KL:3.345967, Val MSE:0.000504, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 930, beta = 0.000404, Train MSE: 0.000405, Train CE:0.000008, Train KL:3.348345, Val MSE:0.000332, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 931, beta = 0.000404, Train MSE: 0.000327, Train CE:0.000008, Train KL:3.352470, Val MSE:0.000360, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 932, beta = 0.000404, Train MSE: 0.000312, Train CE:0.000007, Train KL:3.348915, Val MSE:0.000325, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 933, beta = 0.000404, Train MSE: 0.000300, Train CE:0.000007, Train KL:3.337100, Val MSE:0.000323, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 934, beta = 0.000404, Train MSE: 0.000302, Train CE:0.000007, Train KL:3.339535, Val MSE:0.000340, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 935, beta = 0.000404, Train MSE: 0.000312, Train CE:0.000007, Train KL:3.341014, Val MSE:0.000332, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 936, beta = 0.000404, Train MSE: 0.000311, Train CE:0.000007, Train KL:3.340237, Val MSE:0.000336, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 937, beta = 0.000404, Train MSE: 0.000303, Train CE:0.000007, Train KL:3.334004, Val MSE:0.000363, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 938, beta = 0.000404, Train MSE: 0.000384, Train CE:0.000007, Train KL:3.335569, Val MSE:0.000503, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 939, beta = 0.000404, Train MSE: 0.000475, Train CE:0.000007, Train KL:3.338296, Val MSE:0.000402, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 940, beta = 0.000404, Train MSE: 0.000322, Train CE:0.000007, Train KL:3.339902, Val MSE:0.000365, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 941, beta = 0.000404, Train MSE: 0.000395, Train CE:0.000007, Train KL:3.337434, Val MSE:0.000512, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 942, beta = 0.000404, Train MSE: 0.000528, Train CE:0.000007, Train KL:3.337702, Val MSE:0.000424, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 943, beta = 0.000404, Train MSE: 0.000328, Train CE:0.000007, Train KL:3.339584, Val MSE:0.000360, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 944, beta = 0.000404, Train MSE: 0.000308, Train CE:0.000007, Train KL:3.334205, Val MSE:0.000322, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 945, beta = 0.000404, Train MSE: 0.000300, Train CE:0.000007, Train KL:3.333431, Val MSE:0.000334, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 946, beta = 0.000404, Train MSE: 0.000321, Train CE:0.000007, Train KL:3.337120, Val MSE:0.000383, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 947, beta = 0.000404, Train MSE: 0.000456, Train CE:0.000007, Train KL:3.339312, Val MSE:0.000802, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 948, beta = 0.000404, Train MSE: 0.001007, Train CE:0.000007, Train KL:3.340967, Val MSE:0.000625, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 949, beta = 0.000404, Train MSE: 0.000509, Train CE:0.000007, Train KL:3.343022, Val MSE:0.000378, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 950, beta = 0.000404, Train MSE: 0.000392, Train CE:0.000007, Train KL:3.337644, Val MSE:0.000380, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 951, beta = 0.000404, Train MSE: 0.000342, Train CE:0.000007, Train KL:3.339590, Val MSE:0.000357, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 952, beta = 0.000404, Train MSE: 0.000313, Train CE:0.000007, Train KL:3.336188, Val MSE:0.000331, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 953, beta = 0.000404, Train MSE: 0.000297, Train CE:0.000007, Train KL:3.336378, Val MSE:0.000317, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 954, beta = 0.000404, Train MSE: 0.000305, Train CE:0.000007, Train KL:3.333153, Val MSE:0.000323, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 955, beta = 0.000404, Train MSE: 0.000292, Train CE:0.000007, Train KL:3.335718, Val MSE:0.000317, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 956, beta = 0.000282, Train MSE: 0.000312, Train CE:0.000007, Train KL:3.333888, Val MSE:0.000394, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 957, beta = 0.000282, Train MSE: 0.000395, Train CE:0.000007, Train KL:3.397587, Val MSE:0.000394, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 958, beta = 0.000282, Train MSE: 0.000285, Train CE:0.000006, Train KL:3.493279, Val MSE:0.000274, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 959, beta = 0.000282, Train MSE: 0.000242, Train CE:0.000007, Train KL:3.498528, Val MSE:0.000279, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 960, beta = 0.000282, Train MSE: 0.000284, Train CE:0.000006, Train KL:3.487904, Val MSE:0.000377, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 961, beta = 0.000282, Train MSE: 0.000452, Train CE:0.000007, Train KL:3.479128, Val MSE:0.000570, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 962, beta = 0.000282, Train MSE: 0.000418, Train CE:0.000007, Train KL:3.487580, Val MSE:0.000325, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 963, beta = 0.000282, Train MSE: 0.000296, Train CE:0.000006, Train KL:3.489818, Val MSE:0.000271, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 964, beta = 0.000282, Train MSE: 0.000257, Train CE:0.000006, Train KL:3.484648, Val MSE:0.000321, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 965, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000006, Train KL:3.485394, Val MSE:0.000287, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 966, beta = 0.000282, Train MSE: 0.000330, Train CE:0.000006, Train KL:3.486705, Val MSE:0.000415, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 967, beta = 0.000282, Train MSE: 0.000331, Train CE:0.000006, Train KL:3.484485, Val MSE:0.000300, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 968, beta = 0.000282, Train MSE: 0.000433, Train CE:0.000006, Train KL:3.485335, Val MSE:0.000696, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 969, beta = 0.000282, Train MSE: 0.000576, Train CE:0.000006, Train KL:3.488647, Val MSE:0.000298, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 970, beta = 0.000282, Train MSE: 0.000280, Train CE:0.000006, Train KL:3.491026, Val MSE:0.000284, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 971, beta = 0.000282, Train MSE: 0.000248, Train CE:0.000006, Train KL:3.486265, Val MSE:0.000271, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 972, beta = 0.000282, Train MSE: 0.000249, Train CE:0.000006, Train KL:3.486791, Val MSE:0.000268, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 973, beta = 0.000282, Train MSE: 0.000245, Train CE:0.000006, Train KL:3.484539, Val MSE:0.000305, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 974, beta = 0.000282, Train MSE: 0.000337, Train CE:0.000006, Train KL:3.488807, Val MSE:0.000404, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 975, beta = 0.000282, Train MSE: 0.000360, Train CE:0.000006, Train KL:3.491016, Val MSE:0.000348, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 976, beta = 0.000282, Train MSE: 0.000272, Train CE:0.000006, Train KL:3.487260, Val MSE:0.000281, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 977, beta = 0.000282, Train MSE: 0.000245, Train CE:0.000006, Train KL:3.488081, Val MSE:0.000258, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 978, beta = 0.000282, Train MSE: 0.000233, Train CE:0.000006, Train KL:3.485487, Val MSE:0.000279, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 979, beta = 0.000282, Train MSE: 0.000396, Train CE:0.000006, Train KL:3.487962, Val MSE:0.000938, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 980, beta = 0.000282, Train MSE: 0.001014, Train CE:0.000006, Train KL:3.492116, Val MSE:0.000383, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 981, beta = 0.000282, Train MSE: 0.000462, Train CE:0.000006, Train KL:3.501261, Val MSE:0.000503, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 982, beta = 0.000282, Train MSE: 0.000329, Train CE:0.000006, Train KL:3.498262, Val MSE:0.000309, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 983, beta = 0.000282, Train MSE: 0.000264, Train CE:0.000006, Train KL:3.492673, Val MSE:0.000298, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 984, beta = 0.000282, Train MSE: 0.000248, Train CE:0.000006, Train KL:3.489911, Val MSE:0.000275, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 985, beta = 0.000282, Train MSE: 0.000270, Train CE:0.000006, Train KL:3.491261, Val MSE:0.000360, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 986, beta = 0.000282, Train MSE: 0.000473, Train CE:0.000006, Train KL:3.492882, Val MSE:0.000492, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 987, beta = 0.000282, Train MSE: 0.000318, Train CE:0.000006, Train KL:3.492037, Val MSE:0.000375, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 988, beta = 0.000282, Train MSE: 0.000282, Train CE:0.000006, Train KL:3.497509, Val MSE:0.000292, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 989, beta = 0.000282, Train MSE: 0.000254, Train CE:0.000006, Train KL:3.507124, Val MSE:0.000261, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 990, beta = 0.000282, Train MSE: 0.000233, Train CE:0.000006, Train KL:3.501476, Val MSE:0.000255, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 991, beta = 0.000282, Train MSE: 0.000228, Train CE:0.000006, Train KL:3.494656, Val MSE:0.000251, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
