Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 830, beta = 0.000011, Train MSE: 0.000130, Train CE:0.000041, Train KL:5.249901, Val MSE:0.000126, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 831, beta = 0.000011, Train MSE: 0.000129, Train CE:0.000040, Train KL:5.261505, Val MSE:0.000123, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 832, beta = 0.000011, Train MSE: 0.000125, Train CE:0.000040, Train KL:5.273317, Val MSE:0.000119, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 833, beta = 0.000011, Train MSE: 0.000124, Train CE:0.000040, Train KL:5.279126, Val MSE:0.000114, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 834, beta = 0.000011, Train MSE: 0.000126, Train CE:0.000040, Train KL:5.278885, Val MSE:0.000127, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 835, beta = 0.000011, Train MSE: 0.000139, Train CE:0.000040, Train KL:5.274758, Val MSE:0.000118, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 836, beta = 0.000011, Train MSE: 0.000140, Train CE:0.000040, Train KL:5.272287, Val MSE:0.000152, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 837, beta = 0.000011, Train MSE: 0.000140, Train CE:0.000039, Train KL:5.274482, Val MSE:0.000114, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 838, beta = 0.000011, Train MSE: 0.000135, Train CE:0.000039, Train KL:5.278970, Val MSE:0.000145, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 839, beta = 0.000011, Train MSE: 0.000153, Train CE:0.000039, Train KL:5.283914, Val MSE:0.000161, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 840, beta = 0.000011, Train MSE: 0.000182, Train CE:0.000039, Train KL:5.288278, Val MSE:0.000309, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 841, beta = 0.000011, Train MSE: 0.000784, Train CE:0.000039, Train KL:5.289262, Val MSE:0.001519, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 842, beta = 0.000008, Train MSE: 0.000666, Train CE:0.000040, Train KL:5.289888, Val MSE:0.000563, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
Epoch 00844: reducing learning rate of group 0 to 5.4036e-04.
Learning rate updated: 0.0005403600876626365
epoch: 843, beta = 0.000008, Train MSE: 0.000292, Train CE:0.000039, Train KL:5.298215, Val MSE:0.000309, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 844, beta = 0.000008, Train MSE: 0.000190, Train CE:0.000039, Train KL:5.323452, Val MSE:0.000158, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 845, beta = 0.000008, Train MSE: 0.000154, Train CE:0.000039, Train KL:5.349248, Val MSE:0.000112, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 846, beta = 0.000008, Train MSE: 0.000137, Train CE:0.000038, Train KL:5.372589, Val MSE:0.000112, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 847, beta = 0.000008, Train MSE: 0.000123, Train CE:0.000038, Train KL:5.388614, Val MSE:0.000112, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 848, beta = 0.000008, Train MSE: 0.000119, Train CE:0.000038, Train KL:5.397606, Val MSE:0.000109, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 849, beta = 0.000008, Train MSE: 0.000118, Train CE:0.000038, Train KL:5.403478, Val MSE:0.000111, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 850, beta = 0.000008, Train MSE: 0.000119, Train CE:0.000038, Train KL:5.409643, Val MSE:0.000115, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 851, beta = 0.000008, Train MSE: 0.000121, Train CE:0.000038, Train KL:5.413286, Val MSE:0.000119, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 852, beta = 0.000008, Train MSE: 0.000123, Train CE:0.000037, Train KL:5.417393, Val MSE:0.000115, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 853, beta = 0.000008, Train MSE: 0.000130, Train CE:0.000037, Train KL:5.421486, Val MSE:0.000110, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
Epoch 00855: reducing learning rate of group 0 to 5.1334e-04.
Learning rate updated: 0.0005133420832795047
epoch: 854, beta = 0.000008, Train MSE: 0.000117, Train CE:0.000037, Train KL:5.424099, Val MSE:0.000106, Val CE:0.000060, Train ACC:1.000000, Val ACC:1.000000
epoch: 855, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000037, Train KL:5.428520, Val MSE:0.000105, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 856, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000037, Train KL:5.431486, Val MSE:0.000113, Val CE:0.000059, Train ACC:1.000000, Val ACC:1.000000
epoch: 857, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000037, Train KL:5.433689, Val MSE:0.000109, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 858, beta = 0.000008, Train MSE: 0.000116, Train CE:0.000037, Train KL:5.439096, Val MSE:0.000107, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 859, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000037, Train KL:5.444586, Val MSE:0.000107, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
epoch: 860, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000036, Train KL:5.443430, Val MSE:0.000107, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 861, beta = 0.000008, Train MSE: 0.000121, Train CE:0.000036, Train KL:5.441142, Val MSE:0.000111, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 862, beta = 0.000008, Train MSE: 0.000118, Train CE:0.000036, Train KL:5.444241, Val MSE:0.000108, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 863, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000036, Train KL:5.451097, Val MSE:0.000104, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 864, beta = 0.000008, Train MSE: 0.000119, Train CE:0.000036, Train KL:5.455387, Val MSE:0.000114, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 865, beta = 0.000008, Train MSE: 0.000116, Train CE:0.000036, Train KL:5.455882, Val MSE:0.000108, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 866, beta = 0.000008, Train MSE: 0.000117, Train CE:0.000036, Train KL:5.456553, Val MSE:0.000104, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 867, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000035, Train KL:5.457279, Val MSE:0.000112, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 868, beta = 0.000008, Train MSE: 0.000133, Train CE:0.000036, Train KL:5.455920, Val MSE:0.000125, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 869, beta = 0.000008, Train MSE: 0.000117, Train CE:0.000035, Train KL:5.457022, Val MSE:0.000113, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 870, beta = 0.000008, Train MSE: 0.000148, Train CE:0.000035, Train KL:5.456890, Val MSE:0.000142, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 871, beta = 0.000008, Train MSE: 0.000126, Train CE:0.000035, Train KL:5.455290, Val MSE:0.000119, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 872, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000035, Train KL:5.453832, Val MSE:0.000394, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 873, beta = 0.000008, Train MSE: 0.000896, Train CE:0.000035, Train KL:5.453300, Val MSE:0.001266, Val CE:0.000058, Train ACC:1.000000, Val ACC:1.000000
Epoch 00875: reducing learning rate of group 0 to 4.8767e-04.
Learning rate updated: 0.00048767497911552944
epoch: 874, beta = 0.000008, Train MSE: 0.000541, Train CE:0.000035, Train KL:5.452310, Val MSE:0.000404, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 875, beta = 0.000008, Train MSE: 0.000223, Train CE:0.000035, Train KL:5.450985, Val MSE:0.000239, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 876, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000035, Train KL:5.449260, Val MSE:0.000163, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 877, beta = 0.000008, Train MSE: 0.000153, Train CE:0.000035, Train KL:5.451470, Val MSE:0.000102, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 878, beta = 0.000008, Train MSE: 0.000119, Train CE:0.000035, Train KL:5.462416, Val MSE:0.000108, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 879, beta = 0.000008, Train MSE: 0.000118, Train CE:0.000035, Train KL:5.470684, Val MSE:0.000121, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 880, beta = 0.000008, Train MSE: 0.000116, Train CE:0.000035, Train KL:5.472456, Val MSE:0.000104, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 881, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000034, Train KL:5.471028, Val MSE:0.000103, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 882, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000034, Train KL:5.469867, Val MSE:0.000101, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 883, beta = 0.000008, Train MSE: 0.000108, Train CE:0.000034, Train KL:5.469503, Val MSE:0.000103, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 884, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000034, Train KL:5.470747, Val MSE:0.000108, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 885, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000034, Train KL:5.472493, Val MSE:0.000102, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 886, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000034, Train KL:5.474445, Val MSE:0.000107, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 887, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000034, Train KL:5.470749, Val MSE:0.000102, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 888, beta = 0.000008, Train MSE: 0.000108, Train CE:0.000033, Train KL:5.466204, Val MSE:0.000110, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 889, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000034, Train KL:5.463952, Val MSE:0.000109, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
Epoch 00891: reducing learning rate of group 0 to 4.6329e-04.
Learning rate updated: 0.00046329123015975297
epoch: 890, beta = 0.000008, Train MSE: 0.000117, Train CE:0.000034, Train KL:5.469777, Val MSE:0.000100, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 891, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000033, Train KL:5.476320, Val MSE:0.000109, Val CE:0.000054, Train ACC:1.000000, Val ACC:1.000000
epoch: 892, beta = 0.000008, Train MSE: 0.000108, Train CE:0.000033, Train KL:5.484212, Val MSE:0.000101, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 893, beta = 0.000008, Train MSE: 0.000108, Train CE:0.000033, Train KL:5.489700, Val MSE:0.000098, Val CE:0.000053, Train ACC:1.000000, Val ACC:1.000000
epoch: 894, beta = 0.000008, Train MSE: 0.000107, Train CE:0.000033, Train KL:5.487821, Val MSE:0.000100, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 895, beta = 0.000008, Train MSE: 0.000106, Train CE:0.000033, Train KL:5.482478, Val MSE:0.000099, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 896, beta = 0.000008, Train MSE: 0.000105, Train CE:0.000033, Train KL:5.481300, Val MSE:0.000097, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 897, beta = 0.000008, Train MSE: 0.000106, Train CE:0.000032, Train KL:5.482549, Val MSE:0.000119, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 898, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000033, Train KL:5.482652, Val MSE:0.000102, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 899, beta = 0.000008, Train MSE: 0.000107, Train CE:0.000033, Train KL:5.481544, Val MSE:0.000100, Val CE:0.000057, Train ACC:1.000000, Val ACC:1.000000
epoch: 900, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000032, Train KL:5.478136, Val MSE:0.000098, Val CE:0.000056, Train ACC:1.000000, Val ACC:1.000000
epoch: 901, beta = 0.000008, Train MSE: 0.000126, Train CE:0.000032, Train KL:5.474902, Val MSE:0.000136, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 902, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000032, Train KL:5.474002, Val MSE:0.000097, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 903, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000032, Train KL:5.476097, Val MSE:0.000155, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 904, beta = 0.000008, Train MSE: 0.000234, Train CE:0.000032, Train KL:5.483700, Val MSE:0.000345, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 905, beta = 0.000008, Train MSE: 0.000324, Train CE:0.000032, Train KL:5.488765, Val MSE:0.000265, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 906, beta = 0.000008, Train MSE: 0.000187, Train CE:0.000032, Train KL:5.493955, Val MSE:0.000115, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 907, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000032, Train KL:5.494002, Val MSE:0.000141, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 908, beta = 0.000008, Train MSE: 0.000194, Train CE:0.000032, Train KL:5.491083, Val MSE:0.000265, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
Epoch 00910: reducing learning rate of group 0 to 4.4013e-04.
Learning rate updated: 0.0004401266686517653
epoch: 909, beta = 0.000008, Train MSE: 0.000240, Train CE:0.000031, Train KL:5.496627, Val MSE:0.000219, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 910, beta = 0.000008, Train MSE: 0.000153, Train CE:0.000031, Train KL:5.495896, Val MSE:0.000096, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 911, beta = 0.000008, Train MSE: 0.000137, Train CE:0.000031, Train KL:5.492749, Val MSE:0.000123, Val CE:0.000055, Train ACC:1.000000, Val ACC:1.000000
epoch: 912, beta = 0.000008, Train MSE: 0.000119, Train CE:0.000032, Train KL:5.490746, Val MSE:0.000121, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 913, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000031, Train KL:5.498795, Val MSE:0.000093, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 914, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000031, Train KL:5.503384, Val MSE:0.000095, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 915, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000031, Train KL:5.499348, Val MSE:0.000093, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 916, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000031, Train KL:5.493500, Val MSE:0.000093, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 917, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000031, Train KL:5.492134, Val MSE:0.000095, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 918, beta = 0.000008, Train MSE: 0.000106, Train CE:0.000031, Train KL:5.491920, Val MSE:0.000096, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 919, beta = 0.000008, Train MSE: 0.000110, Train CE:0.000031, Train KL:5.489964, Val MSE:0.000099, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 920, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000031, Train KL:5.486894, Val MSE:0.000094, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 921, beta = 0.000008, Train MSE: 0.000144, Train CE:0.000030, Train KL:5.487507, Val MSE:0.000260, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 922, beta = 0.000008, Train MSE: 0.000257, Train CE:0.000031, Train KL:5.487353, Val MSE:0.000196, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 923, beta = 0.000008, Train MSE: 0.000162, Train CE:0.000030, Train KL:5.489744, Val MSE:0.000120, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 924, beta = 0.000008, Train MSE: 0.000146, Train CE:0.000030, Train KL:5.493591, Val MSE:0.000151, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 925, beta = 0.000008, Train MSE: 0.000135, Train CE:0.000030, Train KL:5.495654, Val MSE:0.000108, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 926, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000030, Train KL:5.497543, Val MSE:0.000094, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 927, beta = 0.000008, Train MSE: 0.000103, Train CE:0.000030, Train KL:5.502033, Val MSE:0.000146, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 928, beta = 0.000008, Train MSE: 0.000512, Train CE:0.000030, Train KL:5.501231, Val MSE:0.001737, Val CE:0.000049, Train ACC:1.000000, Val ACC:1.000000
epoch: 929, beta = 0.000008, Train MSE: 0.000908, Train CE:0.000030, Train KL:5.493965, Val MSE:0.000600, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
Epoch 00931: reducing learning rate of group 0 to 4.1812e-04.
Learning rate updated: 0.00041812033521917703
epoch: 930, beta = 0.000008, Train MSE: 0.000310, Train CE:0.000030, Train KL:5.492463, Val MSE:0.000104, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 931, beta = 0.000008, Train MSE: 0.000126, Train CE:0.000030, Train KL:5.499043, Val MSE:0.000103, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 932, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000030, Train KL:5.502364, Val MSE:0.000094, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 933, beta = 0.000008, Train MSE: 0.000107, Train CE:0.000030, Train KL:5.499401, Val MSE:0.000093, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 934, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000030, Train KL:5.495905, Val MSE:0.000096, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 935, beta = 0.000008, Train MSE: 0.000107, Train CE:0.000029, Train KL:5.496002, Val MSE:0.000088, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 936, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000029, Train KL:5.496257, Val MSE:0.000095, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 937, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000029, Train KL:5.497864, Val MSE:0.000090, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 938, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000029, Train KL:5.494049, Val MSE:0.000089, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 939, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000029, Train KL:5.494150, Val MSE:0.000090, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 940, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000029, Train KL:5.495019, Val MSE:0.000102, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
Epoch 00942: reducing learning rate of group 0 to 3.9721e-04.
Learning rate updated: 0.00039721431845821814
epoch: 941, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000029, Train KL:5.494284, Val MSE:0.000091, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 942, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000029, Train KL:5.491455, Val MSE:0.000092, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 943, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000029, Train KL:5.492604, Val MSE:0.000092, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 944, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000029, Train KL:5.495002, Val MSE:0.000087, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 945, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000029, Train KL:5.495570, Val MSE:0.000092, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 946, beta = 0.000008, Train MSE: 0.000099, Train CE:0.000029, Train KL:5.495113, Val MSE:0.000090, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 947, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000028, Train KL:5.495939, Val MSE:0.000089, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 948, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000028, Train KL:5.495611, Val MSE:0.000095, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 949, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000028, Train KL:5.496621, Val MSE:0.000089, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 950, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000028, Train KL:5.495959, Val MSE:0.000089, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 951, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000028, Train KL:5.493185, Val MSE:0.000090, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 952, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000028, Train KL:5.488400, Val MSE:0.000094, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 953, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000028, Train KL:5.484903, Val MSE:0.000088, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 954, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000028, Train KL:5.489724, Val MSE:0.000089, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
Epoch 00956: reducing learning rate of group 0 to 3.7735e-04.
Learning rate updated: 0.0003773536025353072
epoch: 955, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000028, Train KL:5.500073, Val MSE:0.000086, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 956, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000028, Train KL:5.501763, Val MSE:0.000091, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 957, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000028, Train KL:5.499235, Val MSE:0.000090, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 958, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000028, Train KL:5.496766, Val MSE:0.000096, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 959, beta = 0.000008, Train MSE: 0.000099, Train CE:0.000028, Train KL:5.498900, Val MSE:0.000092, Val CE:0.000050, Train ACC:1.000000, Val ACC:1.000000
epoch: 960, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000027, Train KL:5.505950, Val MSE:0.000086, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 961, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000027, Train KL:5.502471, Val MSE:0.000085, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 962, beta = 0.000008, Train MSE: 0.000092, Train CE:0.000027, Train KL:5.498133, Val MSE:0.000088, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 963, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000027, Train KL:5.494491, Val MSE:0.000087, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 964, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000027, Train KL:5.492298, Val MSE:0.000092, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 965, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000027, Train KL:5.491360, Val MSE:0.000099, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 966, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000027, Train KL:5.495105, Val MSE:0.000089, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 967, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000027, Train KL:5.505115, Val MSE:0.000089, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 968, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000027, Train KL:5.505970, Val MSE:0.000094, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 969, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000027, Train KL:5.502898, Val MSE:0.000086, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 970, beta = 0.000008, Train MSE: 0.000092, Train CE:0.000027, Train KL:5.496464, Val MSE:0.000088, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 971, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000026, Train KL:5.493866, Val MSE:0.000090, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
