Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 943, beta = 0.002401, Train MSE: 0.001421, Train CE:0.000980, Train KL:2.852245, Val MSE:0.001397, Val CE:0.001161, Train ACC:0.999914, Val ACC:0.999899
epoch: 944, beta = 0.002401, Train MSE: 0.001409, Train CE:0.000974, Train KL:2.856099, Val MSE:0.001409, Val CE:0.001157, Train ACC:1.000000, Val ACC:0.999899
epoch: 945, beta = 0.002401, Train MSE: 0.001424, Train CE:0.000969, Train KL:2.858527, Val MSE:0.001369, Val CE:0.001152, Train ACC:0.999914, Val ACC:0.999899
epoch: 946, beta = 0.002401, Train MSE: 0.001394, Train CE:0.000976, Train KL:2.857937, Val MSE:0.001356, Val CE:0.001149, Train ACC:0.999914, Val ACC:0.999899
epoch: 947, beta = 0.002401, Train MSE: 0.001379, Train CE:0.000949, Train KL:2.863856, Val MSE:0.001361, Val CE:0.001156, Train ACC:0.999871, Val ACC:0.999899
epoch: 948, beta = 0.002401, Train MSE: 0.001383, Train CE:0.000970, Train KL:2.864107, Val MSE:0.001389, Val CE:0.001164, Train ACC:0.999828, Val ACC:0.999899
epoch: 949, beta = 0.002401, Train MSE: 0.001398, Train CE:0.000964, Train KL:2.854708, Val MSE:0.001457, Val CE:0.001160, Train ACC:0.999914, Val ACC:0.999899
epoch: 950, beta = 0.002401, Train MSE: 0.001462, Train CE:0.000978, Train KL:2.839465, Val MSE:0.001413, Val CE:0.001143, Train ACC:0.999957, Val ACC:0.999899
epoch: 951, beta = 0.002401, Train MSE: 0.001393, Train CE:0.000948, Train KL:2.855056, Val MSE:0.001414, Val CE:0.001138, Train ACC:0.999957, Val ACC:0.999899
epoch: 952, beta = 0.002401, Train MSE: 0.001391, Train CE:0.000934, Train KL:2.872282, Val MSE:0.001375, Val CE:0.001121, Train ACC:0.999914, Val ACC:0.999899
epoch: 953, beta = 0.002401, Train MSE: 0.001374, Train CE:0.001039, Train KL:2.878780, Val MSE:0.001349, Val CE:0.001103, Train ACC:0.999957, Val ACC:0.999899
epoch: 954, beta = 0.002401, Train MSE: 0.001357, Train CE:0.000921, Train KL:2.875438, Val MSE:0.001380, Val CE:0.001119, Train ACC:0.999957, Val ACC:0.999899
epoch: 955, beta = 0.002401, Train MSE: 0.001376, Train CE:0.000936, Train KL:2.858845, Val MSE:0.001403, Val CE:0.001112, Train ACC:0.999957, Val ACC:0.999899
epoch: 956, beta = 0.002401, Train MSE: 0.001397, Train CE:0.000933, Train KL:2.853911, Val MSE:0.001348, Val CE:0.001114, Train ACC:0.999957, Val ACC:0.999899
epoch: 957, beta = 0.002401, Train MSE: 0.001386, Train CE:0.000928, Train KL:2.858363, Val MSE:0.001353, Val CE:0.001101, Train ACC:1.000000, Val ACC:0.999899
epoch: 958, beta = 0.002401, Train MSE: 0.001370, Train CE:0.000929, Train KL:2.859429, Val MSE:0.001383, Val CE:0.001114, Train ACC:0.999871, Val ACC:0.999899
epoch: 959, beta = 0.002401, Train MSE: 0.001348, Train CE:0.000951, Train KL:2.862223, Val MSE:0.001333, Val CE:0.001101, Train ACC:0.999914, Val ACC:0.999899
epoch: 960, beta = 0.002401, Train MSE: 0.001358, Train CE:0.000962, Train KL:2.871809, Val MSE:0.001365, Val CE:0.001121, Train ACC:0.999957, Val ACC:0.999899
epoch: 961, beta = 0.002401, Train MSE: 0.001362, Train CE:0.000925, Train KL:2.865608, Val MSE:0.001420, Val CE:0.001124, Train ACC:0.999957, Val ACC:0.999899
epoch: 962, beta = 0.002401, Train MSE: 0.001411, Train CE:0.000929, Train KL:2.848579, Val MSE:0.001375, Val CE:0.001114, Train ACC:0.999914, Val ACC:0.999899
epoch: 963, beta = 0.002401, Train MSE: 0.001421, Train CE:0.000934, Train KL:2.840755, Val MSE:0.001420, Val CE:0.001119, Train ACC:0.999957, Val ACC:0.999899
epoch: 964, beta = 0.002401, Train MSE: 0.001376, Train CE:0.000930, Train KL:2.848697, Val MSE:0.001326, Val CE:0.001081, Train ACC:0.999828, Val ACC:0.999899
epoch: 965, beta = 0.002401, Train MSE: 0.001340, Train CE:0.000915, Train KL:2.859503, Val MSE:0.001338, Val CE:0.001087, Train ACC:0.999957, Val ACC:0.999899
epoch: 966, beta = 0.002401, Train MSE: 0.001366, Train CE:0.000966, Train KL:2.857853, Val MSE:0.001314, Val CE:0.001085, Train ACC:0.999871, Val ACC:0.999899
epoch: 967, beta = 0.002401, Train MSE: 0.001346, Train CE:0.000922, Train KL:2.863907, Val MSE:0.001367, Val CE:0.001091, Train ACC:0.999957, Val ACC:0.999899
epoch: 968, beta = 0.002401, Train MSE: 0.001351, Train CE:0.000907, Train KL:2.866672, Val MSE:0.001323, Val CE:0.001091, Train ACC:0.999957, Val ACC:0.999899
epoch: 969, beta = 0.002401, Train MSE: 0.001352, Train CE:0.000919, Train KL:2.856183, Val MSE:0.001365, Val CE:0.001082, Train ACC:0.999914, Val ACC:0.999899
epoch: 970, beta = 0.002401, Train MSE: 0.001343, Train CE:0.000916, Train KL:2.849951, Val MSE:0.001386, Val CE:0.001273, Train ACC:0.999914, Val ACC:0.999797
epoch: 971, beta = 0.002401, Train MSE: 0.001373, Train CE:0.000897, Train KL:2.850658, Val MSE:0.001364, Val CE:0.001086, Train ACC:0.999957, Val ACC:0.999899
epoch: 972, beta = 0.002401, Train MSE: 0.001372, Train CE:0.000895, Train KL:2.849231, Val MSE:0.001365, Val CE:0.001073, Train ACC:1.000000, Val ACC:0.999899
epoch: 973, beta = 0.002401, Train MSE: 0.001361, Train CE:0.000897, Train KL:2.848131, Val MSE:0.001324, Val CE:0.001081, Train ACC:0.999957, Val ACC:0.999899
epoch: 974, beta = 0.002401, Train MSE: 0.001373, Train CE:0.000894, Train KL:2.847846, Val MSE:0.001413, Val CE:0.001088, Train ACC:0.999914, Val ACC:0.999899
epoch: 975, beta = 0.002401, Train MSE: 0.001381, Train CE:0.000944, Train KL:2.844899, Val MSE:0.001378, Val CE:0.001063, Train ACC:0.999871, Val ACC:0.999899
epoch: 976, beta = 0.002401, Train MSE: 0.001391, Train CE:0.000925, Train KL:2.846008, Val MSE:0.001350, Val CE:0.001051, Train ACC:0.999828, Val ACC:0.999899
epoch: 977, beta = 0.002401, Train MSE: 0.001316, Train CE:0.000885, Train KL:2.872684, Val MSE:0.001303, Val CE:0.001067, Train ACC:0.999957, Val ACC:0.999899
epoch: 978, beta = 0.002401, Train MSE: 0.001302, Train CE:0.000884, Train KL:2.882983, Val MSE:0.001307, Val CE:0.001059, Train ACC:0.999914, Val ACC:0.999899
epoch: 979, beta = 0.002401, Train MSE: 0.001320, Train CE:0.000884, Train KL:2.866419, Val MSE:0.001341, Val CE:0.001066, Train ACC:0.999957, Val ACC:0.999899
epoch: 980, beta = 0.002401, Train MSE: 0.001361, Train CE:0.000900, Train KL:2.844028, Val MSE:0.001368, Val CE:0.001059, Train ACC:1.000000, Val ACC:0.999899
epoch: 981, beta = 0.002401, Train MSE: 0.001368, Train CE:0.000902, Train KL:2.839856, Val MSE:0.001337, Val CE:0.001043, Train ACC:0.999914, Val ACC:0.999899
epoch: 982, beta = 0.002401, Train MSE: 0.001325, Train CE:0.000873, Train KL:2.852154, Val MSE:0.001350, Val CE:0.001039, Train ACC:0.999828, Val ACC:0.999899
epoch: 983, beta = 0.002401, Train MSE: 0.001318, Train CE:0.000868, Train KL:2.858753, Val MSE:0.001312, Val CE:0.001054, Train ACC:0.999871, Val ACC:0.999899
epoch: 984, beta = 0.002401, Train MSE: 0.001320, Train CE:0.000884, Train KL:2.853452, Val MSE:0.001333, Val CE:0.001061, Train ACC:0.999914, Val ACC:0.999899
epoch: 985, beta = 0.002401, Train MSE: 0.001322, Train CE:0.000879, Train KL:2.850745, Val MSE:0.001331, Val CE:0.001046, Train ACC:0.999957, Val ACC:0.999899
epoch: 986, beta = 0.002401, Train MSE: 0.001324, Train CE:0.000870, Train KL:2.852306, Val MSE:0.001316, Val CE:0.001034, Train ACC:0.999871, Val ACC:0.999899
epoch: 987, beta = 0.002401, Train MSE: 0.001322, Train CE:0.000873, Train KL:2.845689, Val MSE:0.001310, Val CE:0.001088, Train ACC:0.999957, Val ACC:0.999899
epoch: 988, beta = 0.002401, Train MSE: 0.001333, Train CE:0.000883, Train KL:2.836810, Val MSE:0.001365, Val CE:0.001038, Train ACC:0.999957, Val ACC:0.999899
epoch: 989, beta = 0.002401, Train MSE: 0.001335, Train CE:0.000874, Train KL:2.833176, Val MSE:0.001306, Val CE:0.001038, Train ACC:0.999914, Val ACC:0.999899
epoch: 990, beta = 0.002401, Train MSE: 0.001322, Train CE:0.000892, Train KL:2.838202, Val MSE:0.001296, Val CE:0.001028, Train ACC:1.000000, Val ACC:0.999899
epoch: 991, beta = 0.002401, Train MSE: 0.001317, Train CE:0.000877, Train KL:2.856489, Val MSE:0.001320, Val CE:0.001021, Train ACC:1.000000, Val ACC:0.999899
epoch: 992, beta = 0.002401, Train MSE: 0.001341, Train CE:0.000860, Train KL:2.858298, Val MSE:0.001350, Val CE:0.001023, Train ACC:0.999828, Val ACC:0.999899
epoch: 993, beta = 0.002401, Train MSE: 0.001348, Train CE:0.000860, Train KL:2.842727, Val MSE:0.001414, Val CE:0.001032, Train ACC:1.000000, Val ACC:0.999899
epoch: 994, beta = 0.002401, Train MSE: 0.001390, Train CE:0.000895, Train KL:2.832742, Val MSE:0.001315, Val CE:0.001035, Train ACC:1.000000, Val ACC:0.999899
epoch: 995, beta = 0.002401, Train MSE: 0.001302, Train CE:0.000851, Train KL:2.867243, Val MSE:0.001293, Val CE:0.001012, Train ACC:0.999957, Val ACC:0.999899
epoch: 996, beta = 0.002401, Train MSE: 0.001288, Train CE:0.000872, Train KL:2.879299, Val MSE:0.001243, Val CE:0.001009, Train ACC:0.999914, Val ACC:0.999899
epoch: 997, beta = 0.002401, Train MSE: 0.001304, Train CE:0.000863, Train KL:2.861056, Val MSE:0.001278, Val CE:0.001014, Train ACC:1.000000, Val ACC:0.999899
epoch: 998, beta = 0.002401, Train MSE: 0.001335, Train CE:0.000859, Train KL:2.837082, Val MSE:0.001346, Val CE:0.001046, Train ACC:0.999957, Val ACC:0.999899
epoch: 999, beta = 0.002401, Train MSE: 0.001320, Train CE:0.000862, Train KL:2.834064, Val MSE:0.001339, Val CE:0.001006, Train ACC:0.999871, Val ACC:0.999899
epoch: 1000, beta = 0.002401, Train MSE: 0.001299, Train CE:0.000847, Train KL:2.845049, Val MSE:0.001267, Val CE:0.001015, Train ACC:0.999871, Val ACC:0.999899
epoch: 1001, beta = 0.002401, Train MSE: 0.001310, Train CE:0.000847, Train KL:2.844882, Val MSE:0.001295, Val CE:0.001020, Train ACC:1.000000, Val ACC:0.999899
epoch: 1002, beta = 0.002401, Train MSE: 0.001324, Train CE:0.000867, Train KL:2.837219, Val MSE:0.001265, Val CE:0.001011, Train ACC:0.999914, Val ACC:0.999899
epoch: 1003, beta = 0.002401, Train MSE: 0.001307, Train CE:0.000856, Train KL:2.842991, Val MSE:0.001314, Val CE:0.001028, Train ACC:0.999914, Val ACC:0.999899
epoch: 1004, beta = 0.002401, Train MSE: 0.001325, Train CE:0.000901, Train KL:2.833530, Val MSE:0.001328, Val CE:0.000999, Train ACC:0.999828, Val ACC:0.999899
epoch: 1005, beta = 0.002401, Train MSE: 0.001329, Train CE:0.000849, Train KL:2.831370, Val MSE:0.001330, Val CE:0.001032, Train ACC:0.999914, Val ACC:0.999899
epoch: 1006, beta = 0.002401, Train MSE: 0.001304, Train CE:0.000830, Train KL:2.844836, Val MSE:0.001280, Val CE:0.000997, Train ACC:1.000000, Val ACC:0.999899
epoch: 1007, beta = 0.002401, Train MSE: 0.001292, Train CE:0.000826, Train KL:2.852958, Val MSE:0.001274, Val CE:0.000979, Train ACC:1.000000, Val ACC:0.999899
epoch: 1008, beta = 0.002401, Train MSE: 0.001312, Train CE:0.000830, Train KL:2.846196, Val MSE:0.001347, Val CE:0.000982, Train ACC:0.999914, Val ACC:0.999899
epoch: 1009, beta = 0.002401, Train MSE: 0.001311, Train CE:0.000836, Train KL:2.838166, Val MSE:0.001323, Val CE:0.000969, Train ACC:0.999957, Val ACC:0.999899
epoch: 1010, beta = 0.002401, Train MSE: 0.001350, Train CE:0.000836, Train KL:2.836744, Val MSE:0.001350, Val CE:0.000978, Train ACC:0.999957, Val ACC:0.999899
epoch: 1011, beta = 0.002401, Train MSE: 0.001297, Train CE:0.000817, Train KL:2.843781, Val MSE:0.001286, Val CE:0.000983, Train ACC:0.999957, Val ACC:0.999899
epoch: 1012, beta = 0.002401, Train MSE: 0.001318, Train CE:0.000835, Train KL:2.843412, Val MSE:0.001306, Val CE:0.000993, Train ACC:0.999957, Val ACC:0.999899
epoch: 1013, beta = 0.002401, Train MSE: 0.001317, Train CE:0.000823, Train KL:2.832658, Val MSE:0.001348, Val CE:0.000989, Train ACC:1.000000, Val ACC:0.999899
epoch: 1014, beta = 0.002401, Train MSE: 0.001402, Train CE:0.000828, Train KL:2.824465, Val MSE:0.001330, Val CE:0.000978, Train ACC:1.000000, Val ACC:0.999899
epoch: 1015, beta = 0.002401, Train MSE: 0.001330, Train CE:0.000827, Train KL:2.828092, Val MSE:0.001291, Val CE:0.000975, Train ACC:0.999914, Val ACC:0.999899
epoch: 1016, beta = 0.002401, Train MSE: 0.001284, Train CE:0.000824, Train KL:2.834988, Val MSE:0.001296, Val CE:0.001190, Train ACC:1.000000, Val ACC:0.999797
epoch: 1017, beta = 0.002401, Train MSE: 0.001288, Train CE:0.000839, Train KL:2.836790, Val MSE:0.001281, Val CE:0.000982, Train ACC:0.999914, Val ACC:0.999899
epoch: 1018, beta = 0.002401, Train MSE: 0.001289, Train CE:0.000822, Train KL:2.830994, Val MSE:0.001343, Val CE:0.000973, Train ACC:0.999914, Val ACC:0.999899
epoch: 1019, beta = 0.002401, Train MSE: 0.001338, Train CE:0.000822, Train KL:2.829386, Val MSE:0.001285, Val CE:0.000967, Train ACC:0.999957, Val ACC:0.999899
epoch: 1020, beta = 0.002401, Train MSE: 0.001291, Train CE:0.000805, Train KL:2.845982, Val MSE:0.001297, Val CE:0.000965, Train ACC:0.999871, Val ACC:0.999899
epoch: 1021, beta = 0.002401, Train MSE: 0.001306, Train CE:0.000801, Train KL:2.852101, Val MSE:0.001312, Val CE:0.000946, Train ACC:0.999957, Val ACC:0.999899
epoch: 1022, beta = 0.002401, Train MSE: 0.001291, Train CE:0.000809, Train KL:2.841258, Val MSE:0.001328, Val CE:0.000957, Train ACC:0.999871, Val ACC:0.999899
epoch: 1023, beta = 0.002401, Train MSE: 0.001351, Train CE:0.000809, Train KL:2.836891, Val MSE:0.001332, Val CE:0.000949, Train ACC:1.000000, Val ACC:0.999899
epoch: 1024, beta = 0.002401, Train MSE: 0.001330, Train CE:0.000801, Train KL:2.837896, Val MSE:0.001303, Val CE:0.000970, Train ACC:0.999957, Val ACC:0.999899
epoch: 1025, beta = 0.002401, Train MSE: 0.001304, Train CE:0.000800, Train KL:2.830856, Val MSE:0.001377, Val CE:0.000961, Train ACC:0.999957, Val ACC:0.999899
epoch: 1026, beta = 0.002401, Train MSE: 0.001412, Train CE:0.000813, Train KL:2.822721, Val MSE:0.001352, Val CE:0.002310, Train ACC:0.999957, Val ACC:0.999797
epoch: 1027, beta = 0.002401, Train MSE: 0.001298, Train CE:0.000829, Train KL:2.823893, Val MSE:0.001306, Val CE:0.000975, Train ACC:0.999957, Val ACC:0.999899
epoch: 1028, beta = 0.002401, Train MSE: 0.001294, Train CE:0.000799, Train KL:2.833151, Val MSE:0.001281, Val CE:0.000944, Train ACC:0.999871, Val ACC:0.999899
epoch: 1029, beta = 0.002401, Train MSE: 0.001264, Train CE:0.000792, Train KL:2.833865, Val MSE:0.001264, Val CE:0.000967, Train ACC:1.000000, Val ACC:0.999899
epoch: 1030, beta = 0.002401, Train MSE: 0.001300, Train CE:0.000834, Train KL:2.826102, Val MSE:0.001344, Val CE:0.000945, Train ACC:0.999957, Val ACC:0.999899
epoch: 1031, beta = 0.002401, Train MSE: 0.001355, Train CE:0.000818, Train KL:2.820647, Val MSE:0.001348, Val CE:0.001239, Train ACC:0.999957, Val ACC:0.999797
epoch: 1032, beta = 0.002401, Train MSE: 0.001318, Train CE:0.000797, Train KL:2.817182, Val MSE:0.001289, Val CE:0.000948, Train ACC:0.999871, Val ACC:0.999899
epoch: 1033, beta = 0.002401, Train MSE: 0.001330, Train CE:0.000789, Train KL:2.823608, Val MSE:0.001307, Val CE:0.000961, Train ACC:0.999871, Val ACC:0.999899
epoch: 1034, beta = 0.002401, Train MSE: 0.001268, Train CE:0.000802, Train KL:2.839864, Val MSE:0.001264, Val CE:0.000921, Train ACC:0.999957, Val ACC:0.999899
epoch: 1035, beta = 0.002401, Train MSE: 0.001276, Train CE:0.000780, Train KL:2.853069, Val MSE:0.001275, Val CE:0.000940, Train ACC:1.000000, Val ACC:0.999899
epoch: 1036, beta = 0.002401, Train MSE: 0.001285, Train CE:0.000788, Train KL:2.836371, Val MSE:0.001296, Val CE:0.000937, Train ACC:1.000000, Val ACC:0.999899
epoch: 1037, beta = 0.002401, Train MSE: 0.001284, Train CE:0.000848, Train KL:2.819243, Val MSE:0.001279, Val CE:0.000949, Train ACC:1.000000, Val ACC:0.999899
epoch: 1038, beta = 0.002401, Train MSE: 0.001297, Train CE:0.000785, Train KL:2.820662, Val MSE:0.001285, Val CE:0.000932, Train ACC:0.999957, Val ACC:0.999899
epoch: 1039, beta = 0.002401, Train MSE: 0.001262, Train CE:0.000806, Train KL:2.833146, Val MSE:0.001229, Val CE:0.000912, Train ACC:0.999871, Val ACC:0.999899
epoch: 1040, beta = 0.002401, Train MSE: 0.001235, Train CE:0.000761, Train KL:2.840046, Val MSE:0.001276, Val CE:0.000912, Train ACC:0.999957, Val ACC:0.999899
epoch: 1041, beta = 0.002401, Train MSE: 0.001255, Train CE:0.000771, Train KL:2.829147, Val MSE:0.001268, Val CE:0.000914, Train ACC:0.999914, Val ACC:0.999899
epoch: 1042, beta = 0.002401, Train MSE: 0.001306, Train CE:0.000779, Train KL:2.815113, Val MSE:0.001284, Val CE:0.000983, Train ACC:0.999957, Val ACC:0.999899
epoch: 1043, beta = 0.002401, Train MSE: 0.001286, Train CE:0.000787, Train KL:2.808618, Val MSE:0.001274, Val CE:0.000956, Train ACC:1.000000, Val ACC:0.999899
epoch: 1044, beta = 0.002401, Train MSE: 0.001294, Train CE:0.000777, Train KL:2.814740, Val MSE:0.001345, Val CE:0.000901, Train ACC:0.999914, Val ACC:0.999899
epoch: 1045, beta = 0.002401, Train MSE: 0.001283, Train CE:0.000765, Train KL:2.827102, Val MSE:0.001214, Val CE:0.000920, Train ACC:1.000000, Val ACC:0.999899
epoch: 1046, beta = 0.002401, Train MSE: 0.001245, Train CE:0.000766, Train KL:2.823722, Val MSE:0.001259, Val CE:0.000909, Train ACC:0.999957, Val ACC:0.999899
epoch: 1047, beta = 0.002401, Train MSE: 0.001290, Train CE:0.000780, Train KL:2.811692, Val MSE:0.001259, Val CE:0.000937, Train ACC:0.999957, Val ACC:0.999899
epoch: 1048, beta = 0.002401, Train MSE: 0.001321, Train CE:0.000782, Train KL:2.794690, Val MSE:0.001368, Val CE:0.000942, Train ACC:0.999914, Val ACC:0.999899
epoch: 1049, beta = 0.002401, Train MSE: 0.001322, Train CE:0.000777, Train KL:2.810151, Val MSE:0.001225, Val CE:0.000902, Train ACC:0.999957, Val ACC:0.999899
epoch: 1050, beta = 0.002401, Train MSE: 0.001218, Train CE:0.000748, Train KL:2.849547, Val MSE:0.001211, Val CE:0.000895, Train ACC:0.999871, Val ACC:0.999899
epoch: 1051, beta = 0.002401, Train MSE: 0.001214, Train CE:0.000744, Train KL:2.855197, Val MSE:0.001317, Val CE:0.000894, Train ACC:0.999957, Val ACC:0.999899
epoch: 1052, beta = 0.002401, Train MSE: 0.001277, Train CE:0.000764, Train KL:2.827444, Val MSE:0.001278, Val CE:0.000917, Train ACC:0.999914, Val ACC:0.999899
epoch: 1053, beta = 0.002401, Train MSE: 0.001271, Train CE:0.000779, Train KL:2.810697, Val MSE:0.001276, Val CE:0.000914, Train ACC:1.000000, Val ACC:0.999899
epoch: 1054, beta = 0.002401, Train MSE: 0.001290, Train CE:0.000766, Train KL:2.815853, Val MSE:0.001317, Val CE:0.000959, Train ACC:0.999957, Val ACC:0.999899
epoch: 1055, beta = 0.002401, Train MSE: 0.001289, Train CE:0.000830, Train KL:2.821939, Val MSE:0.001240, Val CE:0.000910, Train ACC:0.999828, Val ACC:0.999899
epoch: 1056, beta = 0.002401, Train MSE: 0.001251, Train CE:0.000773, Train KL:2.830447, Val MSE:0.001208, Val CE:0.000890, Train ACC:0.999957, Val ACC:0.999899
epoch: 1057, beta = 0.002401, Train MSE: 0.001218, Train CE:0.000739, Train KL:2.838417, Val MSE:0.001207, Val CE:0.000882, Train ACC:0.999957, Val ACC:0.999899
epoch: 1058, beta = 0.002401, Train MSE: 0.001243, Train CE:0.000745, Train KL:2.828564, Val MSE:0.001246, Val CE:0.000891, Train ACC:0.999957, Val ACC:0.999899
epoch: 1059, beta = 0.002401, Train MSE: 0.001252, Train CE:0.000781, Train KL:2.826723, Val MSE:0.001234, Val CE:0.000965, Train ACC:0.999957, Val ACC:0.999797
epoch: 1060, beta = 0.002401, Train MSE: 0.001254, Train CE:0.000737, Train KL:2.828602, Val MSE:0.001256, Val CE:0.000879, Train ACC:0.999957, Val ACC:0.999899
epoch: 1061, beta = 0.002401, Train MSE: 0.001268, Train CE:0.000744, Train KL:2.815130, Val MSE:0.001315, Val CE:0.000892, Train ACC:0.999871, Val ACC:0.999899
epoch: 1062, beta = 0.002401, Train MSE: 0.001368, Train CE:0.000745, Train KL:2.805008, Val MSE:0.001396, Val CE:0.000886, Train ACC:0.999957, Val ACC:0.999899
epoch: 1063, beta = 0.002401, Train MSE: 0.001331, Train CE:0.000746, Train KL:2.809540, Val MSE:0.001225, Val CE:0.000953, Train ACC:0.999957, Val ACC:0.999797
epoch: 1064, beta = 0.002401, Train MSE: 0.001316, Train CE:0.000797, Train KL:2.822441, Val MSE:0.001529, Val CE:0.000867, Train ACC:0.999957, Val ACC:0.999899
epoch: 1065, beta = 0.002401, Train MSE: 0.001495, Train CE:0.000727, Train KL:2.836411, Val MSE:0.001316, Val CE:0.000874, Train ACC:0.999957, Val ACC:0.999899
epoch: 1066, beta = 0.002401, Train MSE: 0.001262, Train CE:0.000730, Train KL:2.824691, Val MSE:0.001324, Val CE:0.000880, Train ACC:1.000000, Val ACC:0.999899
epoch: 1067, beta = 0.002401, Train MSE: 0.001392, Train CE:0.000818, Train KL:2.803398, Val MSE:0.001392, Val CE:0.000888, Train ACC:0.999914, Val ACC:0.999899
epoch: 1068, beta = 0.002401, Train MSE: 0.001343, Train CE:0.000759, Train KL:2.810632, Val MSE:0.001187, Val CE:0.000862, Train ACC:0.999914, Val ACC:0.999899
epoch: 1069, beta = 0.002401, Train MSE: 0.001214, Train CE:0.000719, Train KL:2.843089, Val MSE:0.001295, Val CE:0.000850, Train ACC:0.999957, Val ACC:0.999899
epoch: 1070, beta = 0.002401, Train MSE: 0.001258, Train CE:0.000705, Train KL:2.850815, Val MSE:0.001181, Val CE:0.000858, Train ACC:0.999957, Val ACC:0.999899
epoch: 1071, beta = 0.002401, Train MSE: 0.001236, Train CE:0.000718, Train KL:2.829502, Val MSE:0.001303, Val CE:0.000855, Train ACC:0.999957, Val ACC:0.999899
epoch: 1072, beta = 0.002401, Train MSE: 0.001283, Train CE:0.000720, Train KL:2.810952, Val MSE:0.001242, Val CE:0.000859, Train ACC:0.999957, Val ACC:0.999899
epoch: 1073, beta = 0.002401, Train MSE: 0.001232, Train CE:0.000729, Train KL:2.811615, Val MSE:0.001221, Val CE:0.000853, Train ACC:0.999957, Val ACC:0.999899
epoch: 1074, beta = 0.002401, Train MSE: 0.001225, Train CE:0.000728, Train KL:2.820361, Val MSE:0.001201, Val CE:0.000872, Train ACC:0.999957, Val ACC:0.999899
epoch: 1075, beta = 0.002401, Train MSE: 0.001220, Train CE:0.000798, Train KL:2.812657, Val MSE:0.001277, Val CE:0.000893, Train ACC:0.999957, Val ACC:0.999899
epoch: 1076, beta = 0.002401, Train MSE: 0.001269, Train CE:0.000741, Train KL:2.799362, Val MSE:0.001242, Val CE:0.000907, Train ACC:0.999914, Val ACC:0.999899
epoch: 1077, beta = 0.002401, Train MSE: 0.001209, Train CE:0.000734, Train KL:2.813885, Val MSE:0.001233, Val CE:0.000864, Train ACC:0.999914, Val ACC:0.999899
epoch: 1078, beta = 0.002401, Train MSE: 0.001205, Train CE:0.000720, Train KL:2.821542, Val MSE:0.001234, Val CE:0.000841, Train ACC:0.999871, Val ACC:0.999899
epoch: 1079, beta = 0.002401, Train MSE: 0.001223, Train CE:0.000723, Train KL:2.806072, Val MSE:0.001241, Val CE:0.000908, Train ACC:1.000000, Val ACC:0.999899
epoch: 1080, beta = 0.002401, Train MSE: 0.001242, Train CE:0.000736, Train KL:2.794052, Val MSE:0.001246, Val CE:0.001251, Train ACC:0.999957, Val ACC:0.999797
epoch: 1081, beta = 0.002401, Train MSE: 0.001227, Train CE:0.000725, Train KL:2.802435, Val MSE:0.001227, Val CE:0.000881, Train ACC:0.999914, Val ACC:0.999899
epoch: 1082, beta = 0.002401, Train MSE: 0.001215, Train CE:0.000723, Train KL:2.810854, Val MSE:0.001179, Val CE:0.000854, Train ACC:0.999914, Val ACC:0.999899
epoch: 1083, beta = 0.002401, Train MSE: 0.001190, Train CE:0.000720, Train KL:2.811913, Val MSE:0.001227, Val CE:0.000849, Train ACC:1.000000, Val ACC:0.999899
epoch: 1084, beta = 0.002401, Train MSE: 0.001266, Train CE:0.000742, Train KL:2.801917, Val MSE:0.001249, Val CE:0.000854, Train ACC:0.999785, Val ACC:0.999899
epoch: 1085, beta = 0.002401, Train MSE: 0.001238, Train CE:0.000713, Train KL:2.801948, Val MSE:0.001198, Val CE:0.000846, Train ACC:0.999914, Val ACC:0.999899
epoch: 1086, beta = 0.002401, Train MSE: 0.001212, Train CE:0.000706, Train KL:2.809364, Val MSE:0.001194, Val CE:0.000844, Train ACC:0.999914, Val ACC:0.999899
epoch: 1087, beta = 0.002401, Train MSE: 0.001209, Train CE:0.000704, Train KL:2.807816, Val MSE:0.001197, Val CE:0.000839, Train ACC:0.999914, Val ACC:0.999899
epoch: 1088, beta = 0.002401, Train MSE: 0.001216, Train CE:0.000715, Train KL:2.799709, Val MSE:0.001259, Val CE:0.000838, Train ACC:0.999957, Val ACC:0.999899
